[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠼ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠴ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠦ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠧ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠇ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠏ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest [K
pulling 2af3b81862c6:  19% ▕███               ▏ 119 MB/637 MB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  19% ▕███               ▏ 119 MB/637 MB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  19% ▕███               ▏ 119 MB/637 MB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  19% ▕███               ▏ 119 MB/637 MB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  19% ▕███               ▏ 119 MB/637 MB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  19% ▕███               ▏ 119 MB/637 MB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  19% ▕███               ▏ 119 MB/637 MB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  19% ▕███               ▏ 119 MB/637 MB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  19% ▕███               ▏ 119 MB/637 MB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  19% ▕███               ▏ 119 MB/637 MB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  29% ▕█████             ▏ 186 MB/637 MB  4.9 MB/s   1m32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  29% ▕█████             ▏ 186 MB/637 MB  4.9 MB/s   1m32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  29% ▕█████             ▏ 186 MB/637 MB  4.9 MB/s   1m32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  29% ▕█████             ▏ 187 MB/637 MB  4.9 MB/s   1m32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  29% ▕█████             ▏ 187 MB/637 MB  4.9 MB/s   1m32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  30% ▕█████             ▏ 188 MB/637 MB  4.9 MB/s   1m31s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  30% ▕█████             ▏ 189 MB/637 MB  4.9 MB/s   1m31s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  30% ▕█████             ▏ 189 MB/637 MB  4.9 MB/s   1m31s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  30% ▕█████             ▏ 189 MB/637 MB  4.9 MB/s   1m31s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  30% ▕█████             ▏ 189 MB/637 MB  4.9 MB/s   1m31s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  30% ▕█████             ▏ 190 MB/637 MB  4.9 MB/s   1m31s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  30% ▕█████             ▏ 190 MB/637 MB  4.9 MB/s   1m30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  30% ▕█████             ▏ 191 MB/637 MB  4.9 MB/s   1m30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  30% ▕█████             ▏ 191 MB/637 MB  4.9 MB/s   1m30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  30% ▕█████             ▏ 192 MB/637 MB  4.9 MB/s   1m30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  30% ▕█████             ▏ 192 MB/637 MB  4.9 MB/s   1m31s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  30% ▕█████             ▏ 193 MB/637 MB  4.9 MB/s   1m31s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  30% ▕█████             ▏ 193 MB/637 MB  4.9 MB/s   1m30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  31% ▕█████             ▏ 194 MB/637 MB  4.9 MB/s   1m30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  31% ▕█████             ▏ 194 MB/637 MB  4.9 MB/s   1m30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  31% ▕█████             ▏ 195 MB/637 MB  4.9 MB/s   1m30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  31% ▕█████             ▏ 195 MB/637 MB  4.9 MB/s   1m30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  31% ▕█████             ▏ 196 MB/637 MB  4.9 MB/s   1m30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  31% ▕█████             ▏ 196 MB/637 MB  4.9 MB/s   1m30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  31% ▕█████             ▏ 197 MB/637 MB  4.9 MB/s   1m30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  31% ▕█████             ▏ 197 MB/637 MB  4.9 MB/s   1m30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  31% ▕█████             ▏ 197 MB/637 MB  4.9 MB/s   1m30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  31% ▕█████             ▏ 198 MB/637 MB  4.9 MB/s   1m30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  31% ▕█████             ▏ 198 MB/637 MB  4.9 MB/s   1m30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  31% ▕█████             ▏ 199 MB/637 MB  4.9 MB/s   1m29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  31% ▕█████             ▏ 200 MB/637 MB  4.9 MB/s   1m29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  31% ▕█████             ▏ 200 MB/637 MB  4.9 MB/s   1m29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  32% ▕█████             ▏ 201 MB/637 MB  4.9 MB/s   1m29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  32% ▕█████             ▏ 201 MB/637 MB  4.9 MB/s   1m29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  32% ▕█████             ▏ 201 MB/637 MB  4.9 MB/s   1m29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  32% ▕█████             ▏ 202 MB/637 MB  4.9 MB/s   1m29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  32% ▕█████             ▏ 203 MB/637 MB  4.9 MB/s   1m29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  32% ▕█████             ▏ 203 MB/637 MB  4.9 MB/s   1m29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  32% ▕█████             ▏ 203 MB/637 MB  4.9 MB/s   1m29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  32% ▕█████             ▏ 204 MB/637 MB  4.9 MB/s   1m28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  32% ▕█████             ▏ 204 MB/637 MB  4.9 MB/s   1m28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  32% ▕█████             ▏ 205 MB/637 MB  4.9 MB/s   1m28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  32% ▕█████             ▏ 206 MB/637 MB  4.9 MB/s   1m28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  32% ▕█████             ▏ 206 MB/637 MB  4.9 MB/s   1m28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  32% ▕█████             ▏ 206 MB/637 MB  4.9 MB/s   1m28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  33% ▕█████             ▏ 207 MB/637 MB  4.9 MB/s   1m28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  33% ▕█████             ▏ 207 MB/637 MB  4.9 MB/s   1m27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  33% ▕█████             ▏ 208 MB/637 MB  4.9 MB/s   1m27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  33% ▕█████             ▏ 208 MB/637 MB  4.9 MB/s   1m27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  33% ▕█████             ▏ 209 MB/637 MB  4.9 MB/s   1m27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  33% ▕█████             ▏ 209 MB/637 MB  4.9 MB/s   1m27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  33% ▕█████             ▏ 210 MB/637 MB  4.9 MB/s   1m26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  33% ▕█████             ▏ 210 MB/637 MB  4.9 MB/s   1m26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  33% ▕█████             ▏ 211 MB/637 MB  4.9 MB/s   1m26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  33% ▕█████             ▏ 211 MB/637 MB  4.9 MB/s   1m26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  33% ▕█████             ▏ 211 MB/637 MB  4.9 MB/s   1m26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  33% ▕██████            ▏ 212 MB/637 MB  4.9 MB/s   1m27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  33% ▕██████            ▏ 213 MB/637 MB  4.9 MB/s   1m26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  33% ▕██████            ▏ 213 MB/637 MB  4.9 MB/s   1m26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  34% ▕██████            ▏ 213 MB/637 MB  4.9 MB/s   1m26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  34% ▕██████            ▏ 214 MB/637 MB  4.9 MB/s   1m26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  34% ▕██████            ▏ 214 MB/637 MB  4.9 MB/s   1m26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  34% ▕██████            ▏ 215 MB/637 MB  4.9 MB/s   1m26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  34% ▕██████            ▏ 216 MB/637 MB  4.9 MB/s   1m26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  34% ▕██████            ▏ 216 MB/637 MB  4.9 MB/s   1m26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  34% ▕██████            ▏ 216 MB/637 MB  4.9 MB/s   1m26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  34% ▕██████            ▏ 217 MB/637 MB  4.9 MB/s   1m26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  34% ▕██████            ▏ 217 MB/637 MB  4.9 MB/s   1m26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  34% ▕██████            ▏ 218 MB/637 MB  4.9 MB/s   1m26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  34% ▕██████            ▏ 218 MB/637 MB  4.9 MB/s   1m26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  34% ▕██████            ▏ 219 MB/637 MB  4.9 MB/s   1m25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  34% ▕██████            ▏ 219 MB/637 MB  4.9 MB/s   1m25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  35% ▕██████            ▏ 220 MB/637 MB  4.9 MB/s   1m25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  35% ▕██████            ▏ 220 MB/637 MB  4.9 MB/s   1m25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  35% ▕██████            ▏ 221 MB/637 MB  4.9 MB/s   1m25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  35% ▕██████            ▏ 221 MB/637 MB  4.9 MB/s   1m25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  35% ▕██████            ▏ 222 MB/637 MB  4.9 MB/s   1m25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  35% ▕██████            ▏ 222 MB/637 MB  4.9 MB/s   1m25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  35% ▕██████            ▏ 223 MB/637 MB  4.9 MB/s   1m24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  35% ▕██████            ▏ 223 MB/637 MB  4.9 MB/s   1m24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  35% ▕██████            ▏ 224 MB/637 MB  4.9 MB/s   1m24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  35% ▕██████            ▏ 224 MB/637 MB  4.9 MB/s   1m24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  35% ▕██████            ▏ 224 MB/637 MB  4.9 MB/s   1m24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  35% ▕██████            ▏ 225 MB/637 MB  4.9 MB/s   1m24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  35% ▕██████            ▏ 225 MB/637 MB  4.9 MB/s   1m24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  35% ▕██████            ▏ 226 MB/637 MB  4.9 MB/s   1m24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  36% ▕██████            ▏ 227 MB/637 MB  4.9 MB/s   1m24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  36% ▕██████            ▏ 227 MB/637 MB  4.9 MB/s   1m23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  36% ▕██████            ▏ 227 MB/637 MB  4.9 MB/s   1m23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  36% ▕██████            ▏ 228 MB/637 MB  4.9 MB/s   1m23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  36% ▕██████            ▏ 228 MB/637 MB  4.9 MB/s   1m23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  36% ▕██████            ▏ 229 MB/637 MB  4.9 MB/s   1m23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  36% ▕██████            ▏ 229 MB/637 MB  4.9 MB/s   1m23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  36% ▕██████            ▏ 229 MB/637 MB  4.9 MB/s   1m23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  36% ▕██████            ▏ 230 MB/637 MB  4.9 MB/s   1m23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  36% ▕██████            ▏ 231 MB/637 MB  4.9 MB/s   1m23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  36% ▕██████            ▏ 231 MB/637 MB  4.9 MB/s   1m22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  36% ▕██████            ▏ 231 MB/637 MB  4.8 MB/s   1m24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  36% ▕██████            ▏ 232 MB/637 MB  4.8 MB/s   1m23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  37% ▕██████            ▏ 232 MB/637 MB  4.8 MB/s   1m23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  37% ▕██████            ▏ 233 MB/637 MB  4.8 MB/s   1m23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  37% ▕██████            ▏ 233 MB/637 MB  4.8 MB/s   1m23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  37% ▕██████            ▏ 234 MB/637 MB  4.8 MB/s   1m23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  37% ▕██████            ▏ 234 MB/637 MB  4.8 MB/s   1m23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  37% ▕██████            ▏ 235 MB/637 MB  4.8 MB/s   1m23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  37% ▕██████            ▏ 235 MB/637 MB  4.8 MB/s   1m23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  37% ▕██████            ▏ 236 MB/637 MB  4.8 MB/s   1m23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  37% ▕██████            ▏ 237 MB/637 MB  4.9 MB/s   1m21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  37% ▕██████            ▏ 237 MB/637 MB  4.9 MB/s   1m21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  37% ▕██████            ▏ 238 MB/637 MB  4.9 MB/s   1m21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  37% ▕██████            ▏ 238 MB/637 MB  4.9 MB/s   1m21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  37% ▕██████            ▏ 238 MB/637 MB  4.9 MB/s   1m21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  38% ▕██████            ▏ 239 MB/637 MB  4.9 MB/s   1m21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  38% ▕██████            ▏ 239 MB/637 MB  4.9 MB/s   1m20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  38% ▕██████            ▏ 240 MB/637 MB  4.9 MB/s   1m20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  38% ▕██████            ▏ 240 MB/637 MB  4.9 MB/s   1m20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  38% ▕██████            ▏ 241 MB/637 MB  4.9 MB/s   1m20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  38% ▕██████            ▏ 241 MB/637 MB  4.9 MB/s   1m21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  38% ▕██████            ▏ 242 MB/637 MB  4.9 MB/s   1m21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  38% ▕██████            ▏ 242 MB/637 MB  4.9 MB/s   1m20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  38% ▕██████            ▏ 243 MB/637 MB  4.9 MB/s   1m20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  38% ▕██████            ▏ 243 MB/637 MB  4.9 MB/s   1m20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  38% ▕██████            ▏ 243 MB/637 MB  4.9 MB/s   1m20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  38% ▕██████            ▏ 244 MB/637 MB  4.9 MB/s   1m20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  38% ▕██████            ▏ 244 MB/637 MB  4.9 MB/s   1m20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  38% ▕██████            ▏ 244 MB/637 MB  4.9 MB/s   1m20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  39% ▕██████            ▏ 246 MB/637 MB  4.9 MB/s   1m20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  39% ▕██████            ▏ 246 MB/637 MB  4.9 MB/s   1m20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  39% ▕██████            ▏ 246 MB/637 MB  4.9 MB/s   1m19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  39% ▕██████            ▏ 247 MB/637 MB  4.9 MB/s   1m19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  39% ▕██████            ▏ 247 MB/637 MB  4.9 MB/s   1m19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  39% ▕███████           ▏ 248 MB/637 MB  4.9 MB/s   1m19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  39% ▕███████           ▏ 248 MB/637 MB  4.9 MB/s   1m19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  39% ▕███████           ▏ 249 MB/637 MB  4.9 MB/s   1m19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  39% ▕███████           ▏ 249 MB/637 MB  4.9 MB/s   1m19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  39% ▕███████           ▏ 250 MB/637 MB  4.9 MB/s   1m19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  39% ▕███████           ▏ 250 MB/637 MB  4.9 MB/s   1m19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  39% ▕███████           ▏ 251 MB/637 MB  4.9 MB/s   1m19s[K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠼ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠦ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠦ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠧ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠇ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠏ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest [K
pulling 2af3b81862c6:  59% ▕██████████        ▏ 374 MB/637 MB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  59% ▕██████████        ▏ 374 MB/637 MB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  59% ▕██████████        ▏ 374 MB/637 MB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  59% ▕██████████        ▏ 374 MB/637 MB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  59% ▕██████████        ▏ 374 MB/637 MB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  59% ▕██████████        ▏ 374 MB/637 MB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  59% ▕██████████        ▏ 374 MB/637 MB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  59% ▕██████████        ▏ 374 MB/637 MB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
