[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠼ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠴ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠦ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠇ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠇ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠏ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest [K
pulling fad2a06e4cc7:  33% ▕█████             ▏ 130 MB/394 MB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7:  33% ▕█████             ▏ 130 MB/394 MB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7:  33% ▕█████             ▏ 130 MB/394 MB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7:  33% ▕█████             ▏ 130 MB/394 MB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7:  33% ▕█████             ▏ 130 MB/394 MB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7:  33% ▕█████             ▏ 130 MB/394 MB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7:  33% ▕█████             ▏ 130 MB/394 MB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7:  33% ▕█████             ▏ 130 MB/394 MB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7:  33% ▕█████             ▏ 130 MB/394 MB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7:  33% ▕█████             ▏ 130 MB/394 MB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7:  49% ▕████████          ▏ 194 MB/394 MB  4.8 MB/s     41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7:  49% ▕████████          ▏ 195 MB/394 MB  4.8 MB/s     41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7:  49% ▕████████          ▏ 195 MB/394 MB  4.8 MB/s     41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7:  50% ▕████████          ▏ 195 MB/394 MB  4.8 MB/s     41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7:  50% ▕████████          ▏ 196 MB/394 MB  4.8 MB/s     41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7:  50% ▕████████          ▏ 196 MB/394 MB  4.8 MB/s     41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7:  50% ▕████████          ▏ 196 MB/394 MB  4.8 MB/s     41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7:  50% ▕████████          ▏ 197 MB/394 MB  4.7 MB/s     42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7:  50% ▕█████████         ▏ 197 MB/394 MB  4.7 MB/s     42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7:  50% ▕█████████         ▏ 198 MB/394 MB  4.7 MB/s     42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7:  50% ▕█████████         ▏ 198 MB/394 MB  4.7 MB/s     42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7:  50% ▕█████████         ▏ 198 MB/394 MB  4.7 MB/s     41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7:  50% ▕█████████         ▏ 199 MB/394 MB  4.7 MB/s     41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7:  51% ▕█████████         ▏ 199 MB/394 MB  4.7 MB/s     41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7:  51% ▕█████████         ▏ 199 MB/394 MB  4.7 MB/s     41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7:  51% ▕█████████         ▏ 200 MB/394 MB  4.7 MB/s     41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7:  51% ▕█████████         ▏ 200 MB/394 MB  4.7 MB/s     41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7:  51% ▕█████████         ▏ 201 MB/394 MB  4.6 MB/s     42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7:  51% ▕█████████         ▏ 201 MB/394 MB  4.6 MB/s     42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7:  51% ▕█████████         ▏ 202 MB/394 MB  4.6 MB/s     42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7:  51% ▕█████████         ▏ 202 MB/394 MB  4.6 MB/s     41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7:  51% ▕█████████         ▏ 203 MB/394 MB  4.6 MB/s     41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7:  52% ▕█████████         ▏ 203 MB/394 MB  4.6 MB/s     41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7:  52% ▕█████████         ▏ 204 MB/394 MB  4.6 MB/s     41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7:  52% ▕█████████         ▏ 204 MB/394 MB  4.6 MB/s     41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7:  52% ▕█████████         ▏ 205 MB/394 MB  4.6 MB/s     41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7:  52% ▕█████████         ▏ 205 MB/394 MB  4.6 MB/s     41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7:  52% ▕█████████         ▏ 206 MB/394 MB  4.6 MB/s     40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7:  53% ▕█████████         ▏ 207 MB/394 MB  4.6 MB/s     40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7:  53% ▕█████████         ▏ 207 MB/394 MB  4.6 MB/s     40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7:  53% ▕█████████         ▏ 208 MB/394 MB  4.6 MB/s     40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7:  53% ▕█████████         ▏ 209 MB/394 MB  4.6 MB/s     40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7:  53% ▕█████████         ▏ 209 MB/394 MB  4.6 MB/s     39s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7:  53% ▕█████████         ▏ 210 MB/394 MB  4.6 MB/s     39s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7:  54% ▕█████████         ▏ 211 MB/394 MB  4.6 MB/s     39s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7:  54% ▕█████████         ▏ 212 MB/394 MB  4.6 MB/s     39s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7:  54% ▕█████████         ▏ 213 MB/394 MB  4.6 MB/s     39s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7:  54% ▕█████████         ▏ 214 MB/394 MB  4.9 MB/s     36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7:  54% ▕█████████         ▏ 214 MB/394 MB  4.9 MB/s     36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7:  54% ▕█████████         ▏ 214 MB/394 MB  4.9 MB/s     36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7:  54% ▕█████████         ▏ 215 MB/394 MB  4.9 MB/s     36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7:  54% ▕█████████         ▏ 215 MB/394 MB  4.9 MB/s     36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7:  55% ▕█████████         ▏ 215 MB/394 MB  4.9 MB/s     36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7:  55% ▕█████████         ▏ 215 MB/394 MB  4.9 MB/s     36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7:  55% ▕█████████         ▏ 215 MB/394 MB  4.9 MB/s     36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7:  55% ▕█████████         ▏ 216 MB/394 MB  4.9 MB/s     36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7:  55% ▕█████████         ▏ 217 MB/394 MB  4.9 MB/s     35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7:  55% ▕█████████         ▏ 218 MB/394 MB  4.9 MB/s     35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7:  55% ▕█████████         ▏ 219 MB/394 MB  4.9 MB/s     35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7:  56% ▕██████████        ▏ 219 MB/394 MB  4.9 MB/s     35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7:  56% ▕██████████        ▏ 219 MB/394 MB  4.9 MB/s     35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7:  56% ▕██████████        ▏ 220 MB/394 MB  4.9 MB/s     35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7:  56% ▕██████████        ▏ 221 MB/394 MB  4.9 MB/s     35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7:  56% ▕██████████        ▏ 221 MB/394 MB  4.9 MB/s     35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7:  56% ▕██████████        ▏ 221 MB/394 MB  4.9 MB/s     35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7:  56% ▕██████████        ▏ 221 MB/394 MB  4.9 MB/s     35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7:  56% ▕██████████        ▏ 221 MB/394 MB  4.9 MB/s     35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7:  56% ▕██████████        ▏ 221 MB/394 MB  4.9 MB/s     35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7:  56% ▕██████████        ▏ 221 MB/394 MB  4.6 MB/s     37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7:  56% ▕██████████        ▏ 221 MB/394 MB  4.6 MB/s     37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7:  56% ▕██████████        ▏ 221 MB/394 MB  4.6 MB/s     37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7:  56% ▕██████████        ▏ 221 MB/394 MB  4.6 MB/s     37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7:  56% ▕██████████        ▏ 221 MB/394 MB  4.6 MB/s     37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7:  56% ▕██████████        ▏ 221 MB/394 MB  4.6 MB/s     37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7:  56% ▕██████████        ▏ 221 MB/394 MB  4.6 MB/s     37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7:  56% ▕██████████        ▏ 221 MB/394 MB  4.6 MB/s     37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7:  56% ▕██████████        ▏ 221 MB/394 MB  4.6 MB/s     37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7:  56% ▕██████████        ▏ 221 MB/394 MB  4.6 MB/s     37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7:  56% ▕██████████        ▏ 221 MB/394 MB  4.1 MB/s     42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7:  56% ▕██████████        ▏ 222 MB/394 MB  4.1 MB/s     42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7:  57% ▕██████████        ▏ 223 MB/394 MB  4.1 MB/s     41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7:  57% ▕██████████        ▏ 224 MB/394 MB  4.1 MB/s     41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7:  57% ▕██████████        ▏ 224 MB/394 MB  4.1 MB/s     41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7:  57% ▕██████████        ▏ 224 MB/394 MB  4.1 MB/s     41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7:  57% ▕██████████        ▏ 225 MB/394 MB  4.1 MB/s     41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7:  57% ▕██████████        ▏ 225 MB/394 MB  4.1 MB/s     41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7:  57% ▕██████████        ▏ 225 MB/394 MB  4.1 MB/s     41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7:  57% ▕██████████        ▏ 225 MB/394 MB  4.1 MB/s     41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7:  57% ▕██████████        ▏ 226 MB/394 MB  4.1 MB/s     41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7:  57% ▕██████████        ▏ 226 MB/394 MB  4.1 MB/s     41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7:  58% ▕██████████        ▏ 227 MB/394 MB  4.1 MB/s     40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7:  58% ▕██████████        ▏ 228 MB/394 MB  4.1 MB/s     40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7:  58% ▕██████████        ▏ 228 MB/394 MB  4.1 MB/s     40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7:  58% ▕██████████        ▏ 228 MB/394 MB  4.1 MB/s     40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7:  58% ▕██████████        ▏ 229 MB/394 MB  4.1 MB/s     40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7:  58% ▕██████████        ▏ 230 MB/394 MB  4.1 MB/s     40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7:  59% ▕██████████        ▏ 231 MB/394 MB  4.1 MB/s     39s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7:  59% ▕██████████        ▏ 231 MB/394 MB  4.1 MB/s     39s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7:  59% ▕██████████        ▏ 232 MB/394 MB  4.3 MB/s     37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7:  59% ▕██████████        ▏ 232 MB/394 MB  4.3 MB/s     37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7:  59% ▕██████████        ▏ 233 MB/394 MB  4.3 MB/s     37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7:  59% ▕██████████        ▏ 233 MB/394 MB  4.3 MB/s     37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7:  59% ▕██████████        ▏ 234 MB/394 MB  4.3 MB/s     37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7:  59% ▕██████████        ▏ 234 MB/394 MB  4.3 MB/s     36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7:  60% ▕██████████        ▏ 235 MB/394 MB  4.3 MB/s     36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7:  60% ▕██████████        ▏ 235 MB/394 MB  4.3 MB/s     36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7:  60% ▕██████████        ▏ 236 MB/394 MB  4.3 MB/s     36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7:  60% ▕██████████        ▏ 236 MB/394 MB  4.3 MB/s     36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7:  60% ▕██████████        ▏ 237 MB/394 MB  4.3 MB/s     36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7:  60% ▕██████████        ▏ 237 MB/394 MB  4.5 MB/s     35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7:  60% ▕██████████        ▏ 238 MB/394 MB  4.5 MB/s     35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7:  60% ▕██████████        ▏ 238 MB/394 MB  4.5 MB/s     34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7:  60% ▕██████████        ▏ 238 MB/394 MB  4.5 MB/s     34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7:  61% ▕██████████        ▏ 239 MB/394 MB  4.5 MB/s     34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7:  61% ▕██████████        ▏ 239 MB/394 MB  4.5 MB/s     34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7:  61% ▕██████████        ▏ 239 MB/394 MB  4.5 MB/s     34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7:  61% ▕██████████        ▏ 240 MB/394 MB  4.5 MB/s     34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7:  61% ▕██████████        ▏ 240 MB/394 MB  4.5 MB/s     34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7:  61% ▕███████████       ▏ 241 MB/394 MB  4.5 MB/s     34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7:  61% ▕███████████       ▏ 242 MB/394 MB  4.5 MB/s     33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7:  61% ▕███████████       ▏ 242 MB/394 MB  4.5 MB/s     33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7:  62% ▕███████████       ▏ 243 MB/394 MB  4.5 MB/s     33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7:  62% ▕███████████       ▏ 244 MB/394 MB  4.5 MB/s     33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7:  62% ▕███████████       ▏ 244 MB/394 MB  4.5 MB/s     33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7:  62% ▕███████████       ▏ 245 MB/394 MB  4.5 MB/s     33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7:  62% ▕███████████       ▏ 245 MB/394 MB  4.5 MB/s     32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7:  62% ▕███████████       ▏ 245 MB/394 MB  4.5 MB/s     32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7:  62% ▕███████████       ▏ 246 MB/394 MB  4.5 MB/s     32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7:  62% ▕███████████       ▏ 246 MB/394 MB  4.5 MB/s     32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7:  62% ▕███████████       ▏ 246 MB/394 MB  4.4 MB/s     33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7:  62% ▕███████████       ▏ 246 MB/394 MB  4.4 MB/s     33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7:  63% ▕███████████       ▏ 248 MB/394 MB  4.4 MB/s     33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7:  63% ▕███████████       ▏ 248 MB/394 MB  4.4 MB/s     33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7:  63% ▕███████████       ▏ 248 MB/394 MB  4.4 MB/s     33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7:  63% ▕███████████       ▏ 249 MB/394 MB  4.4 MB/s     32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7:  63% ▕███████████       ▏ 249 MB/394 MB  4.4 MB/s     32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7:  63% ▕███████████       ▏ 250 MB/394 MB  4.4 MB/s     32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7:  63% ▕███████████       ▏ 250 MB/394 MB  4.4 MB/s     32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7:  64% ▕███████████       ▏ 250 MB/394 MB  4.4 MB/s     32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7:  64% ▕███████████       ▏ 251 MB/394 MB  4.2 MB/s     34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7:  64% ▕███████████       ▏ 252 MB/394 MB  4.2 MB/s     34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7:  64% ▕███████████       ▏ 252 MB/394 MB  4.2 MB/s     34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7:  64% ▕███████████       ▏ 252 MB/394 MB  4.2 MB/s     34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7:  64% ▕███████████       ▏ 253 MB/394 MB  4.2 MB/s     33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7:  64% ▕███████████       ▏ 254 MB/394 MB  4.2 MB/s     33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7:  65% ▕███████████       ▏ 254 MB/394 MB  4.2 MB/s     33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7:  65% ▕███████████       ▏ 255 MB/394 MB  4.2 MB/s     33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7:  65% ▕███████████       ▏ 255 MB/394 MB  4.2 MB/s     33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7:  65% ▕███████████       ▏ 256 MB/394 MB  4.2 MB/s     33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7:  65% ▕███████████       ▏ 256 MB/394 MB  4.2 MB/s     32s[K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠼ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠴ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠦ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠧ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠇ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠏ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest [K
pulling fad2a06e4cc7:  98% ▕█████████████████ ▏ 387 MB/394 MB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7:  98% ▕█████████████████ ▏ 387 MB/394 MB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7:  98% ▕█████████████████ ▏ 387 MB/394 MB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7:  98% ▕█████████████████ ▏ 387 MB/394 MB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7:  98% ▕█████████████████ ▏ 387 MB/394 MB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
